kml_file,type,name,order,lat,lon,station,dir
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,0,14.6499356,-90.4723964,,IDA
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,1,14.6498965,-90.4723779,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,2,14.6498511,-90.4723383,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,3,14.6498388,-90.4722729,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,4,14.6498586,-90.4722054,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,5,14.649938,-90.4721566,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,6,14.6501002,-90.4720399,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,7,14.6505142,-90.4717864,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,8,14.6508191,-90.4716188,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,9,14.6511272,-90.4714948,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,10,14.6514681,-90.4713979,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,11,14.6520114,-90.4712527,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,12,14.6525279,-90.4711803,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,13,14.652947,-90.4711226,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,14,14.6533401,-90.4710864,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,15,14.6538927,-90.4710361,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,16,14.6541613,-90.4709895,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,17,14.6543967,-90.4708965,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,18,14.6545881,-90.4707846,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,19,14.6547945,-90.4706271,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,20,14.6550378,-90.4703498,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,21,14.6552632,-90.4699483,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,22,14.6555666,-90.4694181,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,23,14.6558546,-90.4688548,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,24,14.6560025,-90.4684847,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,25,14.6560829,-90.4681575,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,26,14.6561309,-90.4678758,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,27,14.656142,-90.4675741,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,28,14.6561137,-90.4671389,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,29,14.6560284,-90.4665481,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,30,14.6558961,-90.4656496,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,31,14.655795,-90.4648181,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,32,14.6557223,-90.4643608,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,33,14.6556288,-90.463998,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,34,14.6555276,-90.4635967,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,35,14.6553304,-90.4630908,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,36,14.6550177,-90.462443,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,37,14.6547206,-90.4618113,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,38,14.6542276,-90.4607975,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,39,14.6539447,-90.4602315,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,40,14.6536904,-90.4597273,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,41,14.6534451,-90.4591922,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,42,14.6530812,-90.4584204,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,43,14.6528574,-90.4579007,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,44,14.6527303,-90.457544,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,45,14.6525811,-90.4570893,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,46,14.6524111,-90.456565,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,47,14.6522269,-90.45583,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,48,14.6521503,-90.4554733,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,49,14.6521438,-90.4553338,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,50,14.6521788,-90.4552037,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,51,14.652256,-90.4550609,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,52,14.6523569,-90.4549962,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,53,14.6525615,-90.4549261,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,54,14.6529897,-90.4547987,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,55,14.653475,-90.4546203,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,56,14.653776,-90.4544742,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,57,14.6538798,-90.4543743,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,58,14.6539473,-90.4543216,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,59,14.6540096,-90.4542261,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,60,14.6540822,-90.4541054,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,61,14.6542691,-90.4535837,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,62,14.6544274,-90.4532041,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,63,14.6546518,-90.4526583,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,64,14.6547984,-90.4522707,SAN RAFAEL,IDA
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,65,14.6550086,-90.4518054,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,66,14.6552577,-90.45134,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,67,14.6553784,-90.4511389,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,68,14.6555373,-90.4509283,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,69,14.6556869,-90.4507667,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,70,14.6561115,-90.4503771,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,71,14.6564826,-90.4500512,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,72,14.657082,-90.4495322,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,73,14.6574401,-90.4491969,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,74,14.6576425,-90.4490025,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,75,14.6578346,-90.4488006,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,76,14.6580499,-90.4485613,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,77,14.6582043,-90.4483037,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,78,14.6583437,-90.4480355,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,79,14.6584654,-90.4477672,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,80,14.6585755,-90.4474829,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,81,14.6587621,-90.4471128,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,82,14.6589419,-90.4466789,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,83,14.659057,-90.4464127,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,83,14.65943724237808,-90.44552175872717,PARAÍSO,IDA
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,84,14.6596159,-90.44514,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,85,14.6596529,-90.4451662,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,85,14.659517460850214,-90.44555584711286,PARAÍSO,VUELTA
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,86,14.6593032,-90.4459756,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,87,14.658975,-90.4467333,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,88,14.6587051,-90.4473757,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,89,14.6585332,-90.44777,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,90,14.6583967,-90.4480919,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,91,14.6583297,-90.4482327,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,92,14.6582106,-90.44846,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,93,14.6581315,-90.4486005,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,94,14.6580025,-90.4487512,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,95,14.6577217,-90.4490347,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,96,14.657119,-90.4495919,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,97,14.6566555,-90.4500542,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,98,14.6562218,-90.4504508,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,99,14.6557774,-90.4508417,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,100,14.6555289,-90.4511039,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,101,14.6554141,-90.4512716,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,102,14.655214,-90.4516464,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,103,14.655006,-90.4520937,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,103,14.654918740375011,-90.45230603568066,SAN RAFAEL,VUELTA
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,104,14.6547582,-90.4527025,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,105,14.654585,-90.4530928,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,106,14.6543794,-90.4535863,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,107,14.6541932,-90.4540644,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,108,14.6541355,-90.4542127,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,109,14.6540505,-90.4543508,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,110,14.6539574,-90.454456,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,111,14.6538498,-90.4545663,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,112,14.6537657,-90.4546297,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,113,14.653706,-90.4546599,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,114,14.65337,-90.4547742,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,115,14.6530333,-90.4548837,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,116,14.6527326,-90.4549814,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,117,14.6525576,-90.455045,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,118,14.6524694,-90.4550982,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,119,14.6524188,-90.4551558,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,120,14.6523864,-90.4552214,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,121,14.6523579,-90.4553821,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,122,14.6524812,-90.4560714,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,123,14.6526135,-90.4567822,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,124,14.6527796,-90.4573884,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,125,14.6528911,-90.4577009,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,126,14.6530261,-90.4580214,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,127,14.6533452,-90.4587483,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,128,14.6535373,-90.4591425,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,129,14.6537449,-90.4595771,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,130,14.6540303,-90.4601806,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,131,14.6543404,-90.4607908,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,132,14.6545383,-90.4611415,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,133,14.6547462,-90.4615757,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,134,14.6548489,-90.4617753,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,135,14.6549879,-90.4620635,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,136,14.6551578,-90.4623934,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,137,14.655322,-90.462777,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,138,14.6554417,-90.4630143,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,139,14.6555146,-90.4631806,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,140,14.6556198,-90.4634656,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,141,14.6557021,-90.4636952,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,142,14.6557755,-90.4639705,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,143,14.6558436,-90.4642897,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,144,14.6558997,-90.4645915,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,145,14.6559395,-90.4648993,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,146,14.6559697,-90.4651363,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,147,14.6560116,-90.4654417,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,148,14.6560655,-90.4659011,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,149,14.6561271,-90.4663738,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,150,14.656214,-90.4669652,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,151,14.6562607,-90.4672911,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,152,14.656273,-90.4674976,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,153,14.6562844,-90.4677806,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,154,14.6562706,-90.4680254,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,155,14.6561997,-90.4682741,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,156,14.6561271,-90.4685618,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,157,14.6560226,-90.4688418,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,158,14.6559259,-90.4690117,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,159,14.6557229,-90.4694121,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,160,14.6555345,-90.469741,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,161,14.6553798,-90.4700055,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,162,14.6552539,-90.4702388,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,163,14.6551896,-90.4703555,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,164,14.6550657,-90.4705271,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,165,14.6548945,-90.4707263,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,166,14.6547466,-90.4708245,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,167,14.6545948,-90.4709228,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,168,14.6544254,-90.4709992,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,169,14.6542448,-90.4710804,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,170,14.6541004,-90.4711226,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,171,14.6537695,-90.4711796,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,172,14.6534147,-90.4712229,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,173,14.6530128,-90.4712593,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,174,14.6526264,-90.4713024,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,175,14.6522645,-90.4713419,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,176,14.6520803,-90.4713653,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,177,14.6516449,-90.4714659,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,178,14.6514302,-90.4715317,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,179,14.6512421,-90.4716376,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,180,14.65086,-90.471771,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,181,14.650556,-90.4719195,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,182,14.6503416,-90.4720426,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,183,14.6501866,-90.4721412,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,184,14.6500756,-90.4722398,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,185,14.6498142,-90.4725322,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,186,14.649519,-90.4728272,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,187,14.6492789,-90.4731088,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,188,14.6489643,-90.4735594,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,189,14.6487301,-90.4738867,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,190,14.6486146,-90.474112,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,191,14.6484738,-90.4744741,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,192,14.6483149,-90.4750508,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,193,14.6482513,-90.4753941,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,194,14.6482202,-90.4757468,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,195,14.6482228,-90.4761263,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,196,14.6482383,-90.4764884,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,197,14.648285,-90.4769471,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,198,14.6483291,-90.4774003,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,199,14.648372,-90.4777999,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,200,14.6484226,-90.4782103,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,201,14.6489572,-90.4780668,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,202,14.6493179,-90.477859,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,203,14.6494282,-90.4778376,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,204,14.6496546,-90.4779006,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,205,14.6497846,-90.4779697,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,206,14.6501065,-90.478027,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,207,14.6505245,-90.4780039,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,208,14.6510591,-90.477977,ATLÁNTIDA,IDA
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,209,14.6516715,-90.4779421,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,210,14.6517708,-90.4779073,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,211,14.6520776,-90.4777544,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,212,14.6521266,-90.4777477,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,213,14.6521926,-90.4777564,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,214,14.6524506,-90.4778791,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,215,14.6525275,-90.4779066,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,216,14.6526304,-90.4779099,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,217,14.6527964,-90.4778989,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,218,14.6531066,-90.4778797,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,219,14.6535503,-90.4778683,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,220,14.6536836,-90.4778706,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,221,14.6537365,-90.4778635,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,222,14.6538058,-90.4778493,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,223,14.6539342,-90.477802,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,224,14.6539678,-90.4777692,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,225,14.6540194,-90.477725,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,226,14.6540786,-90.477693,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,227,14.6541268,-90.4776827,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,228,14.6541738,-90.4776164,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,229,14.6542524,-90.4775401,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,230,14.6543499,-90.4774063,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,231,14.6544695,-90.4771629,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,232,14.6545376,-90.4769336,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,233,14.6545659,-90.4767809,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,234,14.6545552,-90.476545,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,235,14.6544883,-90.4761779,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,236,14.6544066,-90.4754946,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,237,14.6543889,-90.4753439,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,238,14.6544126,-90.4752,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,239,14.6543901,-90.4751239,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,240,14.6543399,-90.4750255,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,241,14.6542577,-90.4749414,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,242,14.6540803,-90.474875,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,243,14.6537592,-90.4747557,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,244,14.6534387,-90.4746377,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,245,14.6529528,-90.4744462,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,246,14.6526122,-90.4743192,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,247,14.652245,-90.474183,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,248,14.6519232,-90.4740852,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,249,14.651467,-90.4739968,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,250,14.6512028,-90.4739406,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,251,14.651087,-90.4738927,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,252,14.6509695,-90.4738182,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,253,14.6509201,-90.4737697,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,254,14.6508486,-90.4737038,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,255,14.6507809,-90.4736176,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,256,14.6507207,-90.4734881,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,257,14.6506601,-90.4733257,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,258,14.6505803,-90.4731162,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,259,14.6504596,-90.472909,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,260,14.650363,-90.4727792,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,261,14.6502897,-90.4726857,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,262,14.6502131,-90.4726059,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,263,14.6500912,-90.4724838,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,264,14.6500185,-90.4724355,,
doc.kml,Polygon,Línea 18 - Atlántida - Paraíso,265,14.6499356,-90.4723964,,